0.502443790435791, 0.8235700130462646, -1.508084501722351e-08, 0.41580960154533386, 0.7779929637908936, -0.05274389311671257, 0.36168891191482544, 0.6819810271263123, -0.09535511583089828, 0.3239346742630005, 0.6042498350143433, -0.13964064419269562, 0.27904272079467773, 0.538827121257782, -0.1839078962802887, 0.36642372608184814, 0.5308347344398499, -0.037259913980960846, 0.3218127191066742, 0.4397565424442291, -0.07903668284416199, 0.2972567081451416, 0.44494280219078064, -0.1040673777461052, 0.2783108353614807, 0.4771440625190735, -0.12166745215654373, 0.418194979429245, 0.5015946626663208, -0.04837401583790779, 0.3776927590370178, 0.35685300827026367, -0.08348564803600311, 0.3507590591907501, 0.2722227871417999, -0.12209971249103546, 0.32274502515792847, 0.19816064834594727, -0.154155895113945, 0.4734995365142822, 0.5058058500289917, -0.06904306262731552, 0.4513951539993286, 0.3650420010089874, -0.09635572135448456, 0.43684613704681396, 0.27980005741119385, -0.1269441843032837, 0.421315997838974, 0.2090282142162323, -0.1540273278951645, 0.5315261483192444, 0.528893232345581, -0.0973701924085617, 0.5398637056350708, 0.4282069504261017, -0.11993004381656647, 0.546436071395874, 0.355100154876709, -0.13866104185581207, 0.5474840998649597, 0.2814842462539673, -0.15624114871025085,okay
0.5026804208755493, 0.8252137899398804, -1.5094574479235234e-08, 0.41495057940483093, 0.779748797416687, -0.05457752197980881, 0.36210837960243225, 0.6834410429000854, -0.09689293801784515, 0.3218003511428833, 0.6068240404129028, -0.1399451047182083, 0.2749828100204468, 0.5448915958404541, -0.18326091766357422, 0.36550256609916687, 0.5332865715026855, -0.04170311987400055, 0.32036563754081726, 0.44271668791770935, -0.08345813304185867, 0.29368340969085693, 0.451462984085083, -0.10644661635160446, 0.27405935525894165, 0.4871601462364197, -0.12235567718744278, 0.41836631298065186, 0.5039865374565125, -0.0518375001847744, 0.3780602216720581, 0.3580809235572815, -0.08591850101947784, 0.3506735861301422, 0.271420955657959, -0.12221265584230423, 0.32359468936920166, 0.1957838535308838, -0.15296481549739838, 0.47411906719207764, 0.5089924335479736, -0.07163294404745102, 0.45218566060066223, 0.36544153094291687, -0.09951117634773254, 0.43846461176872253, 0.279004842042923, -0.13001057505607605, 0.42420533299446106, 0.20606961846351624, -0.15713679790496826, 0.5327178239822388, 0.5321975350379944, -0.09913701564073563, 0.5419331789016724, 0.43418818712234497, -0.12295883148908615, 0.5468496680259705, 0.36306503415107727, -0.14228259027004242, 0.5457195043563843, 0.2901252210140228, -0.16015726327896118,okay
0.5033398866653442, 0.817049503326416, -1.4583792840028309e-08, 0.4137541651725769, 0.7753223180770874, -0.05504753813147545, 0.3604826033115387, 0.6858764886856079, -0.09823362529277802, 0.3220426142215729, 0.6103394031524658, -0.14257816970348358, 0.2769755721092224, 0.5481843948364258, -0.18760202825069427, 0.36286497116088867, 0.5339066982269287, -0.04182504117488861, 0.3170279264450073, 0.4414486885070801, -0.0830557644367218, 0.2923581600189209, 0.4483582675457001, -0.10663503408432007, 0.2741566002368927, 0.4825960695743561, -0.12336630374193192, 0.41605985164642334, 0.5039346814155579, -0.052618738263845444, 0.3745167851448059, 0.35785573720932007, -0.08651948720216751, 0.3484499454498291, 0.2716164290904999, -0.12427858263254166, 0.3227243721485138, 0.19774460792541504, -0.15635789930820465, 0.4719560444355011, 0.5063943266868591, -0.07303572446107864, 0.44770097732543945, 0.3649365305900574, -0.10116762667894363, 0.4325627088546753, 0.2805941104888916, -0.1339043527841568, 0.4170764684677124, 0.21089619398117065, -0.1626502275466919, 0.5314739346504211, 0.5255359411239624, -0.101066954433918, 0.5382423400878906, 0.42496752738952637, -0.12545765936374664, 0.5426923036575317, 0.3536999523639679, -0.14625152945518494, 0.5412091016769409, 0.282348096370697, -0.16537940502166748,okay
0.5028219819068909, 0.817815899848938, -1.506905888959409e-08, 0.4142814874649048, 0.7768036127090454, -0.055958352982997894, 0.3623051643371582, 0.6861342787742615, -0.09894300997257233, 0.32370710372924805, 0.6108245849609375, -0.1427495777606964, 0.27788645029067993, 0.5492392182350159, -0.18743352591991425, 0.36407560110092163, 0.5314428806304932, -0.04350338876247406, 0.32020077109336853, 0.43931591510772705, -0.08403679728507996, 0.2954874038696289, 0.4447154402732849, -0.10665585100650787, 0.2774999737739563, 0.4762301743030548, -0.12290626764297485, 0.41692569851875305, 0.5027269124984741, -0.05422560125589371, 0.377800315618515, 0.3593788743019104, -0.08709665387868881, 0.35240814089775085, 0.27362868189811707, -0.1227792352437973, 0.32787784934043884, 0.19937103986740112, -0.15354706346988678, 0.4722035527229309, 0.5062254667282104, -0.07467487454414368, 0.4497773349285126, 0.366854727268219, -0.10312953591346741, 0.43569251894950867, 0.28275126218795776, -0.1352560967206955, 0.42145174741744995, 0.21164661645889282, -0.1634935587644577, 0.5306563973426819, 0.5264342427253723, -0.10280919075012207, 0.5387386083602905, 0.42816391587257385, -0.12813988327980042, 0.5433794856071472, 0.35752153396606445, -0.14911532402038574, 0.5424614548683167, 0.2860015630722046, -0.16813978552818298,okay
0.5017639398574829, 0.8217233419418335, -1.4301426709550924e-08, 0.41313931345939636, 0.77663654088974, -0.054437242448329926, 0.3611486554145813, 0.6817154288291931, -0.09579522162675858, 0.3222581744194031, 0.6053622364997864, -0.13898660242557526, 0.27569180727005005, 0.5441487431526184, -0.1830126792192459, 0.36373451352119446, 0.5308960676193237, -0.03194204717874527, 0.3206506669521332, 0.43892744183540344, -0.06962267309427261, 0.29626137018203735, 0.4440051317214966, -0.09191160649061203, 0.2775106728076935, 0.4765033423900604, -0.10819822549819946, 0.4165566861629486, 0.5028587579727173, -0.04309769719839096, 0.37782445549964905, 0.3595411479473114, -0.07179205119609833, 0.35189148783683777, 0.2733916938304901, -0.1077171117067337, 0.32614368200302124, 0.19911867380142212, -0.13902977108955383, 0.47168707847595215, 0.5062242746353149, -0.06465569883584976, 0.44871261715888977, 0.36586812138557434, -0.08869113773107529, 0.4336867332458496, 0.2799193263053894, -0.1205175444483757, 0.4182126224040985, 0.2081035077571869, -0.1493830382823944, 0.5300650000572205, 0.5254757404327393, -0.0942455306649208, 0.5367636680603027, 0.4244646728038788, -0.11595344543457031, 0.5400004982948303, 0.3518807291984558, -0.13609826564788818, 0.5376713275909424, 0.2789573073387146, -0.15519151091575623,okay
0.5016847848892212, 0.8148647546768188, -1.4878598797452014e-08, 0.41476622223854065, 0.7744993567466736, -0.05904175341129303, 0.36030009388923645, 0.6866309642791748, -0.10486853867769241, 0.3215388059616089, 0.612872302532196, -0.1511903703212738, 0.2746865749359131, 0.5509440898895264, -0.1977052539587021, 0.3584561049938202, 0.5346764922142029, -0.046644680202007294, 0.31446921825408936, 0.43957680463790894, -0.08943650126457214, 0.2936553657054901, 0.44828560948371887, -0.11364329606294632, 0.27895814180374146, 0.486545205116272, -0.1307189166545868, 0.4123011529445648, 0.5026494264602661, -0.05540486425161362, 0.3694835305213928, 0.3577079772949219, -0.09167705476284027, 0.34282517433166504, 0.2733677625656128, -0.13078592717647552, 0.31542524695396423, 0.2007436752319336, -0.1634933203458786, 0.4693184196949005, 0.5028320550918579, -0.0739375427365303, 0.44567322731018066, 0.3619694709777832, -0.10313234478235245, 0.4310165047645569, 0.27723047137260437, -0.1364658772945404, 0.4146084785461426, 0.2073976993560791, -0.16553935408592224, 0.5295789837837219, 0.5206798315048218, -0.1003481075167656, 0.5361778736114502, 0.41799503564834595, -0.12471191585063934, 0.54069983959198, 0.3462313711643219, -0.1458052098751068, 0.5385159850120544, 0.27536290884017944, -0.1652613878250122,okay
0.499180406332016, 0.8157763481140137, -1.5189815627536518e-08, 0.4136553704738617, 0.7764077186584473, -0.06279891729354858, 0.3604872524738312, 0.6866923570632935, -0.11052390933036804, 0.32084643840789795, 0.612773060798645, -0.15804047882556915, 0.27378547191619873, 0.5489814281463623, -0.20606130361557007, 0.3612626791000366, 0.5318793058395386, -0.05140777677297592, 0.3188127875328064, 0.4367557168006897, -0.09650173038244247, 0.29384076595306396, 0.4403077960014343, -0.12296983599662781, 0.2748064398765564, 0.4709845781326294, -0.14154309034347534, 0.41391992568969727, 0.5012689232826233, -0.05920139327645302, 0.3738120496273041, 0.35814356803894043, -0.09670140594244003, 0.34633687138557434, 0.27568161487579346, -0.13555149734020233, 0.31863653659820557, 0.20313695073127747, -0.16782495379447937, 0.46983802318573, 0.5022726058959961, -0.07706169039011002, 0.44759422540664673, 0.3632041811943054, -0.10769832879304886, 0.43297278881073, 0.27981847524642944, -0.14051108062267303, 0.41696691513061523, 0.20803016424179077, -0.16894720494747162, 0.5294551253318787, 0.5218578577041626, -0.10317464917898178, 0.5377429723739624, 0.4198492169380188, -0.12921518087387085, 0.5428032279014587, 0.3463818430900574, -0.1504119485616684, 0.5413810014724731, 0.27118590474128723, -0.16951297223567963,okay
0.5008170008659363, 0.819862961769104, -1.407660477070749e-08, 0.4123569428920746, 0.7737504243850708, -0.04791639372706413, 0.3589961528778076, 0.678835391998291, -0.08862273395061493, 0.3207344710826874, 0.6016923189163208, -0.13248059153556824, 0.2740434408187866, 0.5381502509117126, -0.17730338871479034, 0.36379677057266235, 0.5270816683769226, -0.03256876394152641, 0.318010538816452, 0.437990665435791, -0.07394120842218399, 0.29217225313186646, 0.4434601664543152, -0.09899196773767471, 0.2727130651473999, 0.4756477475166321, -0.11701174825429916, 0.41515016555786133, 0.49942290782928467, -0.048036299645900726, 0.37352749705314636, 0.3577280640602112, -0.08300279080867767, 0.3455074429512024, 0.27368512749671936, -0.1218288242816925, 0.3174702823162079, 0.20083636045455933, -0.15432144701480865, 0.4698464572429657, 0.5044926404953003, -0.07298159599304199, 0.44531306624412537, 0.36486679315567017, -0.10138403624296188, 0.4292208254337311, 0.2797605097293854, -0.13294337689876556, 0.4126325845718384, 0.20927289128303528, -0.16099177300930023, 0.5282230973243713, 0.5275882482528687, -0.10523087531328201, 0.5345838069915771, 0.4254972040653229, -0.12983384728431702, 0.5377084612846375, 0.35269075632095337, -0.14970934391021729, 0.5352470874786377, 0.280301570892334, -0.16822382807731628,okay
0.4966488182544708, 0.8205370306968689, -1.2238717594925674e-08, 0.4110804498195648, 0.7747793197631836, -0.061514511704444885, 0.3556038737297058, 0.6817084550857544, -0.10939983278512955, 0.31697916984558105, 0.6049906611442566, -0.15740728378295898, 0.26899296045303345, 0.5420451164245605, -0.20561251044273376, 0.3551374673843384, 0.5297951102256775, -0.051203787326812744, 0.31012988090515137, 0.43876633048057556, -0.0995325967669487, 0.28577709197998047, 0.4402548372745514, -0.13057275116443634, 0.2668602168560028, 0.4683741331100464, -0.1521276980638504, 0.4079574942588806, 0.499748170375824, -0.059236690402030945, 0.3666731119155884, 0.3588055968284607, -0.1016714945435524, 0.3414844870567322, 0.27786773443222046, -0.14630265533924103, 0.31397372484207153, 0.2061985731124878, -0.18184608221054077, 0.46524953842163086, 0.5019986033439636, -0.07688985764980316, 0.4384163022041321, 0.3660075068473816, -0.11028412729501724, 0.4215727746486664, 0.283794641494751, -0.14563556015491486, 0.4017742872238159, 0.21468594670295715, -0.17533938586711884, 0.5268629789352417, 0.5260922312736511, -0.10251833498477936, 0.5316108465194702, 0.4236598014831543, -0.12939463555812836, 0.5353715419769287, 0.35211655497550964, -0.15111927688121796, 0.532294511795044, 0.2815476655960083, -0.1705770492553711,okay
0.4970082640647888, 0.8210599422454834, -1.3055341696599498e-08, 0.41047874093055725, 0.7760657072067261, -0.060378506779670715, 0.35661783814430237, 0.6826199293136597, -0.10658039897680283, 0.31707000732421875, 0.6064354181289673, -0.15350820124149323, 0.27064746618270874, 0.5443383455276489, -0.20111528038978577, 0.3568384349346161, 0.5301796793937683, -0.043469179421663284, 0.3124966621398926, 0.4404780864715576, -0.08740559220314026, 0.28741127252578735, 0.4433658719062805, -0.11521593481302261, 0.26845186948776245, 0.4732395112514496, -0.13473419845104218, 0.40953582525253296, 0.5006427764892578, -0.05208738148212433, 0.37123993039131165, 0.3605089783668518, -0.08769006282091141, 0.34727978706359863, 0.2786429822444916, -0.1280236840248108, 0.32209208607673645, 0.2081025242805481, -0.16135376691818237, 0.465854287147522, 0.502991259098053, -0.07093655318021774, 0.4408889710903168, 0.3655237555503845, -0.09934408962726593, 0.42630934715270996, 0.28081732988357544, -0.13275980949401855, 0.40965911746025085, 0.20995613932609558, -0.16207608580589294, 0.5258888006210327, 0.5249997973442078, -0.09807546436786652, 0.533511221408844, 0.4232295751571655, -0.12208462506532669, 0.5390726327896118, 0.3504892587661743, -0.14261165261268616, 0.5378976464271545, 0.2781958281993866, -0.16155274212360382,okay
0.49969005584716797, 0.8242284655570984, -1.1449465375790169e-08, 0.4118824601173401, 0.7805532813072205, -0.054597705602645874, 0.3564164638519287, 0.687981903553009, -0.09602434188127518, 0.31762343645095825, 0.609967052936554, -0.13831759989261627, 0.2705038785934448, 0.5480175018310547, -0.18116262555122375, 0.35749316215515137, 0.5377846360206604, -0.04034579545259476, 0.31280165910720825, 0.44372400641441345, -0.08370564132928848, 0.2870869040489197, 0.43775832653045654, -0.11156675964593887, 0.267661988735199, 0.45827680826187134, -0.13137127459049225, 0.40902769565582275, 0.5063492655754089, -0.0501629114151001, 0.36827096343040466, 0.36304813623428345, -0.08818048238754272, 0.3433923125267029, 0.27899622917175293, -0.1297495812177658, 0.3178689479827881, 0.20625931024551392, -0.16342370212078094, 0.4645017385482788, 0.5070918798446655, -0.06924370676279068, 0.4383099377155304, 0.3677520155906677, -0.1013859361410141, 0.4225127398967743, 0.28342509269714355, -0.1366972178220749, 0.40483754873275757, 0.21155354380607605, -0.1660742610692978, 0.5246210098266602, 0.5287612676620483, -0.09559429436922073, 0.5316727757453918, 0.42598849534988403, -0.12313569337129593, 0.5359673500061035, 0.3522089719772339, -0.14574405550956726, 0.533482551574707, 0.2782057821750641, -0.16553547978401184,okay
0.4976332187652588, 0.8215459585189819, -1.4009326143593626e-08, 0.41190946102142334, 0.7770093083381653, -0.061211466789245605, 0.3552214503288269, 0.6833443641662598, -0.1082872822880745, 0.3145664930343628, 0.6049340963363647, -0.1557466983795166, 0.26917099952697754, 0.5356308817863464, -0.2036198526620865, 0.3559756278991699, 0.5321285128593445, -0.046013716608285904, 0.31072765588760376, 0.4398518204689026, -0.08988822996616364, 0.286083459854126, 0.44135886430740356, -0.11697254329919815, 0.2687446177005768, 0.47002577781677246, -0.1358003169298172, 0.407543420791626, 0.5029252171516418, -0.05306391417980194, 0.3674073815345764, 0.36191433668136597, -0.08867097645998001, 0.34178030490875244, 0.28020474314689636, -0.12776628136634827, 0.3152303099632263, 0.2084965705871582, -0.15993526577949524, 0.4638417363166809, 0.5047909021377563, -0.07008136808872223, 0.4377615749835968, 0.3691110610961914, -0.09713190048933029, 0.42224982380867004, 0.2838991582393646, -0.12818467617034912, 0.40500637888908386, 0.2118070125579834, -0.15595215559005737, 0.5241353511810303, 0.526144802570343, -0.09552360326051712, 0.529534101486206, 0.42650046944618225, -0.11775622516870499, 0.5347443222999573, 0.3546794652938843, -0.13639570772647858, 0.5338305234909058, 0.28216227889060974, -0.15396659076213837,okay
0.4985913336277008, 0.8219023942947388, -1.382425995899439e-08, 0.41227447986602783, 0.7799896001815796, -0.05655558407306671, 0.35559961199760437, 0.6867743730545044, -0.10142648965120316, 0.31635433435440063, 0.6094297766685486, -0.147292822599411, 0.27037400007247925, 0.5449727177619934, -0.19370347261428833, 0.35446402430534363, 0.5344070196151733, -0.04650826007127762, 0.3108467757701874, 0.44243475794792175, -0.09199400991201401, 0.286329448223114, 0.44643497467041016, -0.11904730647802353, 0.26903676986694336, 0.4795612096786499, -0.1375500112771988, 0.40625160932540894, 0.5037575960159302, -0.05663497373461723, 0.36628639698028564, 0.36153849959373474, -0.0954892709851265, 0.3398592472076416, 0.27962127327919006, -0.1355639398097992, 0.3127135634422302, 0.209396630525589, -0.1680484116077423, 0.46278220415115356, 0.5048964619636536, -0.07625134289264679, 0.43662869930267334, 0.3677275776863098, -0.10708485543727875, 0.4198841452598572, 0.2836461067199707, -0.1392240971326828, 0.40120330452919006, 0.2139681577682495, -0.16686560213565826, 0.5236921310424805, 0.5254772901535034, -0.10365843772888184, 0.5281041264533997, 0.4237917363643646, -0.12896579504013062, 0.532077968120575, 0.350689172744751, -0.14879031479358673, 0.529548704624176, 0.2781960964202881, -0.16674484312534332,okay
0.49729493260383606, 0.8213450908660889, -1.2976052232716029e-08, 0.4091566801071167, 0.7781267166137695, -0.060428436845541, 0.3540109395980835, 0.6861794590950012, -0.10605394095182419, 0.313568115234375, 0.6108759045600891, -0.15209949016571045, 0.26374125480651855, 0.5535359978675842, -0.19903434813022614, 0.35295093059539795, 0.5347319841384888, -0.04636765643954277, 0.3081952929496765, 0.44236502051353455, -0.0915772095322609, 0.2827264070510864, 0.4423612356185913, -0.12051001936197281, 0.26336759328842163, 0.4688281714916229, -0.1410207897424698, 0.40593358874320984, 0.5047941207885742, -0.05552922189235687, 0.3657880425453186, 0.3637111783027649, -0.09364122152328491, 0.3406842052936554, 0.2814117968082428, -0.13648442924022675, 0.31515443325042725, 0.2104758620262146, -0.1715693324804306, 0.4627878665924072, 0.506009578704834, -0.07473955303430557, 0.4354424774646759, 0.36925071477890015, -0.10689448565244675, 0.418085515499115, 0.2861001789569855, -0.14439858496189117, 0.3991485834121704, 0.21614223718643188, -0.17589427530765533, 0.5245462656021118, 0.5258514881134033, -0.10176479071378708, 0.5292412638664246, 0.4211027920246124, -0.12951137125492096, 0.533023476600647, 0.34532225131988525, -0.15361934900283813, 0.5305883288383484, 0.27003175020217896, -0.17501656711101532,okay
0.49561378359794617, 0.8201718926429749, -1.2823859307786734e-08, 0.4079306423664093, 0.7769840359687805, -0.062337733805179596, 0.3535756468772888, 0.6856945157051086, -0.10886428505182266, 0.3132324516773224, 0.6103308796882629, -0.15557248890399933, 0.26496371626853943, 0.5502023100852966, -0.20311667025089264, 0.3522363305091858, 0.5356076955795288, -0.047000542283058167, 0.3089810609817505, 0.44364842772483826, -0.09169263392686844, 0.2851797938346863, 0.44478839635849, -0.12004732340574265, 0.2675793766975403, 0.4726524353027344, -0.14009398221969604, 0.4053134620189667, 0.505346417427063, -0.05511333420872688, 0.3667450249195099, 0.36386096477508545, -0.09257155656814575, 0.3424587845802307, 0.28177857398986816, -0.1350676566362381, 0.3173387050628662, 0.2113519310951233, -0.16987015306949615, 0.4618913531303406, 0.5060049295425415, -0.07342471182346344, 0.434937447309494, 0.3691818416118622, -0.10463808476924896, 0.41788163781166077, 0.2852324843406677, -0.14167004823684692, 0.3994131088256836, 0.21507900953292847, -0.17308586835861206, 0.5230833292007446, 0.5252380967140198, -0.09977972507476807, 0.5267589688301086, 0.42093807458877563, -0.1263808310031891, 0.5306962728500366, 0.3473019301891327, -0.1497034728527069, 0.5288508534431458, 0.2750730812549591, -0.17065446078777313,okay
0.4976600408554077, 0.8216973543167114, -1.118820058820802e-08, 0.4112119972705841, 0.7793854475021362, -0.06411510705947876, 0.35222113132476807, 0.6888521909713745, -0.11087699234485626, 0.3113994598388672, 0.6116930246353149, -0.15769675374031067, 0.2654575705528259, 0.5481699109077454, -0.2051524817943573, 0.35178977251052856, 0.5380426645278931, -0.044228579849004745, 0.3078927993774414, 0.4480017423629761, -0.08870599418878555, 0.28585946559906006, 0.4465477466583252, -0.1182415708899498, 0.2701570987701416, 0.47093018889427185, -0.13895395398139954, 0.4034579396247864, 0.5058017373085022, -0.0501435212790966, 0.3649405837059021, 0.36911410093307495, -0.0869913399219513, 0.3422911763191223, 0.2892976403236389, -0.12971289455890656, 0.31784674525260925, 0.21985504031181335, -0.1642461121082306, 0.45981499552726746, 0.5045545101165771, -0.06659288704395294, 0.4318784773349762, 0.3712199926376343, -0.09620798379182816, 0.41615933179855347, 0.28744199872016907, -0.13199888169765472, 0.3979330062866211, 0.2169206440448761, -0.16246311366558075, 0.5213820934295654, 0.5242471694946289, -0.09151459485292435, 0.5243909358978271, 0.4217790365219116, -0.11647249758243561, 0.5274210572242737, 0.3494308888912201, -0.13856375217437744, 0.5240161418914795, 0.27771642804145813, -0.15844833850860596,okay
0.4963932931423187, 0.8247294425964355, -1.240305369520911e-08, 0.4096830487251282, 0.7816680073738098, -0.05454647168517113, 0.35137316584587097, 0.6902974843978882, -0.09714481234550476, 0.3109431266784668, 0.6144065856933594, -0.1413280963897705, 0.2649089992046356, 0.5546191930770874, -0.18624109029769897, 0.35580974817276, 0.5353397130966187, -0.036886706948280334, 0.31142541766166687, 0.4456539750099182, -0.07977581024169922, 0.286215215921402, 0.4431716501712799, -0.10852484405040741, 0.2678993344306946, 0.4680158197879791, -0.12873052060604095, 0.4062029719352722, 0.5050724148750305, -0.04655139148235321, 0.3677569031715393, 0.3667278289794922, -0.08252701908349991, 0.34316426515579224, 0.2852392792701721, -0.12392385303974152, 0.3175032436847687, 0.215134859085083, -0.15737108886241913, 0.46135762333869934, 0.506001353263855, -0.06571692228317261, 0.43470650911331177, 0.37062591314315796, -0.09403479099273682, 0.4196597635746002, 0.28392142057418823, -0.1270427703857422, 0.4029068052768707, 0.21126115322113037, -0.1554458886384964, 0.5214205980300903, 0.5281431078910828, -0.09270434081554413, 0.5251845121383667, 0.4268578290939331, -0.11645229160785675, 0.52867192029953, 0.35415613651275635, -0.13623906672000885, 0.5263062715530396, 0.28242695331573486, -0.1541675478219986,okay
0.49736031889915466, 0.8195688724517822, -1.2844074248619108e-08, 0.4094451665878296, 0.7757514715194702, -0.04939017444849014, 0.34983059763908386, 0.6868428587913513, -0.0909569263458252, 0.3093133866786957, 0.6118030548095703, -0.1346019208431244, 0.26427048444747925, 0.5499033331871033, -0.17838509380817413, 0.3539966344833374, 0.5362026691436768, -0.03730219602584839, 0.30617788434028625, 0.4472349286079407, -0.08099251240491867, 0.27966558933258057, 0.45520147681236267, -0.1084812581539154, 0.26124292612075806, 0.4884850084781647, -0.12770241498947144, 0.40430042147636414, 0.507430374622345, -0.049283575266599655, 0.36501023173332214, 0.3651178479194641, -0.08744388073682785, 0.3395748436450958, 0.28230172395706177, -0.12916997075080872, 0.3136129081249237, 0.20962655544281006, -0.16274216771125793, 0.4597324728965759, 0.5102487206459045, -0.069964200258255, 0.4338473975658417, 0.37254583835601807, -0.09886054694652557, 0.4168030023574829, 0.2869696319103241, -0.13052864372730255, 0.398373007774353, 0.21482133865356445, -0.1579107940196991, 0.520087480545044, 0.5329298377037048, -0.0978122353553772, 0.5236152410507202, 0.43072348833084106, -0.12149687856435776, 0.5255171060562134, 0.3574819564819336, -0.1403851956129074, 0.521573543548584, 0.28394368290901184, -0.15769603848457336,okay
0.4994640350341797, 0.8243192434310913, -1.2873205612606853e-08, 0.4117123782634735, 0.7859389781951904, -0.05644800886511803, 0.35407349467277527, 0.695022463798523, -0.09952084720134735, 0.312832772731781, 0.6184545755386353, -0.14351867139339447, 0.26272332668304443, 0.5607010722160339, -0.18843482434749603, 0.35561853647232056, 0.5404853224754333, -0.04051158204674721, 0.30753663182258606, 0.455630898475647, -0.08487723767757416, 0.27843886613845825, 0.457410991191864, -0.11338022351264954, 0.2576213479042053, 0.4860245883464813, -0.13338859379291534, 0.4056975245475769, 0.5075443387031555, -0.05064082518219948, 0.36652621626853943, 0.3705822229385376, -0.08725912868976593, 0.3394143581390381, 0.28844112157821655, -0.12838146090507507, 0.31212788820266724, 0.21845310926437378, -0.16226212680339813, 0.46017104387283325, 0.5074641108512878, -0.07071998715400696, 0.4335147738456726, 0.3701682686805725, -0.10164597630500793, 0.4148530662059784, 0.2842022776603699, -0.1365487426519394, 0.39372876286506653, 0.21121954917907715, -0.16639232635498047, 0.5195503830909729, 0.528357207775116, -0.09857235848903656, 0.5268893837928772, 0.42652595043182373, -0.12578992545604706, 0.5309398174285889, 0.3518458902835846, -0.14783672988414764, 0.5275694727897644, 0.27754682302474976, -0.16746221482753754,okay
0.5024166107177734, 0.8195971250534058, -1.2863739407009689e-08, 0.41476818919181824, 0.7800077795982361, -0.04873591661453247, 0.3543887138366699, 0.6916327476501465, -0.08789427578449249, 0.3134728968143463, 0.6168568730354309, -0.12863320112228394, 0.26426053047180176, 0.5632895827293396, -0.1700281798839569, 0.3566878139972687, 0.5357812643051147, -0.03899993374943733, 0.307697594165802, 0.44930946826934814, -0.08330478519201279, 0.2801065444946289, 0.4469905495643616, -0.11251945793628693, 0.26046517491340637, 0.47053998708724976, -0.1331387460231781, 0.4066410958766937, 0.5031630396842957, -0.05130688473582268, 0.36561617255210876, 0.3645486831665039, -0.09104422479867935, 0.3396185040473938, 0.2824636399745941, -0.13434991240501404, 0.3129122853279114, 0.21228119730949402, -0.16906556487083435, 0.4617951810359955, 0.5034310817718506, -0.07202037423849106, 0.43480348587036133, 0.36662307381629944, -0.10532072931528091, 0.41841837763786316, 0.2808344066143036, -0.14127430319786072, 0.3998669981956482, 0.2088502049446106, -0.1708231121301651, 0.5222597122192383, 0.5266991257667542, -0.09935881197452545, 0.5271890759468079, 0.42474180459976196, -0.12765729427337646, 0.5299593806266785, 0.3524973690509796, -0.15015527606010437, 0.5265977382659912, 0.28227055072784424, -0.16966167092323303,okay
0.5003157258033752, 0.8178579807281494, -1.2898935253247146e-08, 0.41154879331588745, 0.7778329253196716, -0.05146908015012741, 0.3537924289703369, 0.6908836364746094, -0.0925506204366684, 0.3129783272743225, 0.6175962090492249, -0.13538271188735962, 0.2657344341278076, 0.5598357319831848, -0.17921076714992523, 0.3544727563858032, 0.5367608070373535, -0.03931152820587158, 0.309602290391922, 0.44547468423843384, -0.08312974125146866, 0.28466543555259705, 0.44517549872398376, -0.11109978705644608, 0.26656877994537354, 0.4728242754936218, -0.130849227309227, 0.4063003957271576, 0.5046272277832031, -0.05133649334311485, 0.36575016379356384, 0.3624512553215027, -0.09037534892559052, 0.3394656777381897, 0.27884915471076965, -0.13318438827991486, 0.3126225471496582, 0.2089766561985016, -0.1676102727651596, 0.46204617619514465, 0.5041836500167847, -0.07228244841098785, 0.4358294606208801, 0.3648880124092102, -0.10530625283718109, 0.41997990012168884, 0.2799428403377533, -0.1414262056350708, 0.40200668573379517, 0.20987194776535034, -0.17121686041355133, 0.522200882434845, 0.5235665440559387, -0.1001967340707779, 0.5279880166053772, 0.42076411843299866, -0.12838846445083618, 0.5315389633178711, 0.347007691860199, -0.1511790156364441, 0.5282390117645264, 0.2751668393611908, -0.17099158465862274,okay
0.49986615777015686, 0.8175077438354492, -1.338365684944165e-08, 0.41232433915138245, 0.7759966850280762, -0.05469603091478348, 0.3531018793582916, 0.6881343126296997, -0.09905897825956345, 0.3110651969909668, 0.6145862936973572, -0.14451591670513153, 0.2648715674877167, 0.5548303723335266, -0.19038143754005432, 0.3524293601512909, 0.5351769924163818, -0.04529761150479317, 0.3038371503353119, 0.44889289140701294, -0.09018398076295853, 0.2786717116832733, 0.458035409450531, -0.11769340187311172, 0.26224035024642944, 0.49275100231170654, -0.1368328183889389, 0.40404441952705383, 0.5029587149620056, -0.055417001247406006, 0.363864004611969, 0.3634742796421051, -0.09448965638875961, 0.3387545049190521, 0.28128841519355774, -0.13586489856243134, 0.3134310245513916, 0.20923903584480286, -0.16923922300338745, 0.46035638451576233, 0.5027411580085754, -0.07437995076179504, 0.4327336549758911, 0.36532658338546753, -0.10453765094280243, 0.4157365560531616, 0.28061893582344055, -0.13669128715991974, 0.39737245440483093, 0.20905473828315735, -0.1644972264766693, 0.521355390548706, 0.5224544405937195, -0.10083342343568802, 0.5264093279838562, 0.4194965660572052, -0.12561360001564026, 0.5303144454956055, 0.3462581932544708, -0.14493624866008759, 0.527827799320221, 0.27321475744247437, -0.16254720091819763,okay
